

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 25 14:34:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1709 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2276  0F0F                     	;# 
  2277  0F10                     	;# 
  2278  0F11                     	;# 
  2279  0F12                     	;# 
  2280  0F13                     	;# 
  2281  0F14                     	;# 
  2282  0F15                     	;# 
  2283  0F16                     	;# 
  2284  0F17                     	;# 
  2285  0F18                     	;# 
  2286  0F19                     	;# 
  2287  0F1A                     	;# 
  2288  0F1B                     	;# 
  2289  0F1C                     	;# 
  2290  0F1D                     	;# 
  2291  0F1E                     	;# 
  2292  0F1F                     	;# 
  2293  0F20                     	;# 
  2294  0F21                     	;# 
  2295  0F22                     	;# 
  2296  0F23                     	;# 
  2297  0F24                     	;# 
  2298  0F25                     	;# 
  2299  0F26                     	;# 
  2300  0F27                     	;# 
  2301  0F28                     	;# 
  2302  0F29                     	;# 
  2303  0F2A                     	;# 
  2304  0F2B                     	;# 
  2305  0F2C                     	;# 
  2306  0F2D                     	;# 
  2307  0F9E                     	;# 
  2308  0FE4                     	;# 
  2309  0FE5                     	;# 
  2310  0FE6                     	;# 
  2311  0FE7                     	;# 
  2312  0FE8                     	;# 
  2313  0FE9                     	;# 
  2314  0FEA                     	;# 
  2315  0FEB                     	;# 
  2316  0FED                     	;# 
  2317  0FEE                     	;# 
  2318  0FEF                     	;# 
  2319  0000                     	;# 
  2320  0001                     	;# 
  2321  0002                     	;# 
  2322  0003                     	;# 
  2323  0004                     	;# 
  2324  0005                     	;# 
  2325  0006                     	;# 
  2326  0007                     	;# 
  2327  0008                     	;# 
  2328  0009                     	;# 
  2329  000A                     	;# 
  2330  000B                     	;# 
  2331  000C                     	;# 
  2332  000D                     	;# 
  2333  000E                     	;# 
  2334  0011                     	;# 
  2335  0012                     	;# 
  2336  0013                     	;# 
  2337  0015                     	;# 
  2338  0016                     	;# 
  2339  0016                     	;# 
  2340  0017                     	;# 
  2341  0018                     	;# 
  2342  0019                     	;# 
  2343  001A                     	;# 
  2344  001B                     	;# 
  2345  001C                     	;# 
  2346  008C                     	;# 
  2347  008D                     	;# 
  2348  008E                     	;# 
  2349  0091                     	;# 
  2350  0092                     	;# 
  2351  0093                     	;# 
  2352  0095                     	;# 
  2353  0096                     	;# 
  2354  0097                     	;# 
  2355  0098                     	;# 
  2356  0099                     	;# 
  2357  009A                     	;# 
  2358  009B                     	;# 
  2359  009B                     	;# 
  2360  009C                     	;# 
  2361  009D                     	;# 
  2362  009E                     	;# 
  2363  009F                     	;# 
  2364  010C                     	;# 
  2365  010D                     	;# 
  2366  010E                     	;# 
  2367  0111                     	;# 
  2368  0112                     	;# 
  2369  0113                     	;# 
  2370  0114                     	;# 
  2371  0115                     	;# 
  2372  0116                     	;# 
  2373  0117                     	;# 
  2374  0118                     	;# 
  2375  0119                     	;# 
  2376  011C                     	;# 
  2377  018C                     	;# 
  2378  018D                     	;# 
  2379  018E                     	;# 
  2380  0191                     	;# 
  2381  0191                     	;# 
  2382  0192                     	;# 
  2383  0193                     	;# 
  2384  0193                     	;# 
  2385  0194                     	;# 
  2386  0195                     	;# 
  2387  0196                     	;# 
  2388  0197                     	;# 
  2389  0199                     	;# 
  2390  0199                     	;# 
  2391  0199                     	;# 
  2392  019A                     	;# 
  2393  019A                     	;# 
  2394  019A                     	;# 
  2395  019B                     	;# 
  2396  019B                     	;# 
  2397  019B                     	;# 
  2398  019B                     	;# 
  2399  019B                     	;# 
  2400  019C                     	;# 
  2401  019C                     	;# 
  2402  019C                     	;# 
  2403  019D                     	;# 
  2404  019D                     	;# 
  2405  019D                     	;# 
  2406  019E                     	;# 
  2407  019E                     	;# 
  2408  019E                     	;# 
  2409  019F                     	;# 
  2410  019F                     	;# 
  2411  019F                     	;# 
  2412  019F                     	;# 
  2413  019F                     	;# 
  2414  020C                     	;# 
  2415  020D                     	;# 
  2416  020E                     	;# 
  2417  0211                     	;# 
  2418  0211                     	;# 
  2419  0212                     	;# 
  2420  0212                     	;# 
  2421  0213                     	;# 
  2422  0213                     	;# 
  2423  0214                     	;# 
  2424  0214                     	;# 
  2425  0215                     	;# 
  2426  0215                     	;# 
  2427  0215                     	;# 
  2428  0215                     	;# 
  2429  0216                     	;# 
  2430  0216                     	;# 
  2431  0217                     	;# 
  2432  0217                     	;# 
  2433  028C                     	;# 
  2434  028D                     	;# 
  2435  028E                     	;# 
  2436  0291                     	;# 
  2437  0291                     	;# 
  2438  0292                     	;# 
  2439  0293                     	;# 
  2440  0293                     	;# 
  2441  0298                     	;# 
  2442  0298                     	;# 
  2443  0299                     	;# 
  2444  029A                     	;# 
  2445  029A                     	;# 
  2446  029E                     	;# 
  2447  030C                     	;# 
  2448  030D                     	;# 
  2449  030E                     	;# 
  2450  038C                     	;# 
  2451  038D                     	;# 
  2452  038E                     	;# 
  2453  0391                     	;# 
  2454  0392                     	;# 
  2455  0393                     	;# 
  2456  0394                     	;# 
  2457  0395                     	;# 
  2458  0396                     	;# 
  2459  0397                     	;# 
  2460  0398                     	;# 
  2461  0399                     	;# 
  2462  0415                     	;# 
  2463  0416                     	;# 
  2464  0417                     	;# 
  2465  041C                     	;# 
  2466  041D                     	;# 
  2467  041E                     	;# 
  2468  0511                     	;# 
  2469  0515                     	;# 
  2470  0617                     	;# 
  2471  0618                     	;# 
  2472  0619                     	;# 
  2473  0619                     	;# 
  2474  061A                     	;# 
  2475  061B                     	;# 
  2476  061C                     	;# 
  2477  061C                     	;# 
  2478  0691                     	;# 
  2479  0692                     	;# 
  2480  0693                     	;# 
  2481  0694                     	;# 
  2482  0695                     	;# 
  2483  0696                     	;# 
  2484  0697                     	;# 
  2485  0698                     	;# 
  2486  0699                     	;# 
  2487  069A                     	;# 
  2488  069B                     	;# 
  2489  069C                     	;# 
  2490  069D                     	;# 
  2491  069E                     	;# 
  2492  069F                     	;# 
  2493  0E0F                     	;# 
  2494  0E10                     	;# 
  2495  0E11                     	;# 
  2496  0E12                     	;# 
  2497  0E13                     	;# 
  2498  0E14                     	;# 
  2499  0E15                     	;# 
  2500  0E17                     	;# 
  2501  0E20                     	;# 
  2502  0E21                     	;# 
  2503  0E22                     	;# 
  2504  0E24                     	;# 
  2505  0E25                     	;# 
  2506  0E28                     	;# 
  2507  0E29                     	;# 
  2508  0E2A                     	;# 
  2509  0E2B                     	;# 
  2510  0E90                     	;# 
  2511  0E91                     	;# 
  2512  0E92                     	;# 
  2513  0E94                     	;# 
  2514  0E95                     	;# 
  2515  0E9C                     	;# 
  2516  0E9D                     	;# 
  2517  0E9E                     	;# 
  2518  0E9F                     	;# 
  2519  0EA0                     	;# 
  2520  0EA1                     	;# 
  2521  0EA2                     	;# 
  2522  0EA3                     	;# 
  2523  0EA4                     	;# 
  2524  0EA5                     	;# 
  2525  0EA6                     	;# 
  2526  0EA7                     	;# 
  2527  0F0F                     	;# 
  2528  0F10                     	;# 
  2529  0F11                     	;# 
  2530  0F12                     	;# 
  2531  0F13                     	;# 
  2532  0F14                     	;# 
  2533  0F15                     	;# 
  2534  0F16                     	;# 
  2535  0F17                     	;# 
  2536  0F18                     	;# 
  2537  0F19                     	;# 
  2538  0F1A                     	;# 
  2539  0F1B                     	;# 
  2540  0F1C                     	;# 
  2541  0F1D                     	;# 
  2542  0F1E                     	;# 
  2543  0F1F                     	;# 
  2544  0F20                     	;# 
  2545  0F21                     	;# 
  2546  0F22                     	;# 
  2547  0F23                     	;# 
  2548  0F24                     	;# 
  2549  0F25                     	;# 
  2550  0F26                     	;# 
  2551  0F27                     	;# 
  2552  0F28                     	;# 
  2553  0F29                     	;# 
  2554  0F2A                     	;# 
  2555  0F2B                     	;# 
